sample_id	begin	end	type	extraction	mistake_type
d7d47dfc-7e5d-48e8-9390-019a3e9476c1	42	48	Coarse_Product	pulpit	FN
8bc3740e-ed59-4458-8c9a-91359259880a	7	16	Coarse_Creative_Work	described	FP
1c5211ba-b3c9-45f2-a668-75845f812a7d	18	29	Coarse_Group	deal hudson	FP
1c5211ba-b3c9-45f2-a668-75845f812a7d	18	29	Coarse_Person	deal hudson	FN
9b896fb3-fed0-40ea-8ee6-61b1f090a419	0	23	Coarse_Location	báetán mac muirchertaig	FP
9b896fb3-fed0-40ea-8ee6-61b1f090a419	28	35	Coarse_Person	eochaid	FP
9b896fb3-fed0-40ea-8ee6-61b1f090a419	0	23	Coarse_Person	báetán mac muirchertaig	FN
9b896fb3-fed0-40ea-8ee6-61b1f090a419	28	48	Coarse_Person	eochaid mac domnaill	FN
9e213130-60eb-478f-a855-8da0ee1dc4b2	18	39	Coarse_Group	counter-revolutionary	FP
9e213130-60eb-478f-a855-8da0ee1dc4b2	18	39	Coarse_Person	counter-revolutionary	FN
7a74f51c-9ff5-4525-a1d0-5e8ddb02bd48	82	92	Coarse_Group	rees jones	FP
7a74f51c-9ff5-4525-a1d0-5e8ddb02bd48	82	92	Coarse_Person	rees jones	FN
a0cd1b13-d620-430a-ae91-e1f4108ff3e4	0	10	Coarse_Group	four herms	FP
1dfcbf1a-9967-40fa-92d0-e1da21c1f2a6	18	32	Coarse_Person	encyclopédiste	FN
4f9dbf6a-3afd-4ee5-8fdd-5f11e1bf35e1	4	14	Coarse_Product	pipe organ	FN
b245d698-d17e-47c3-b915-967490c7b649	53	60	Coarse_Location	ayodhyā	FP
0fc87629-d10c-4e40-a2de-bd312f2232e2	44	50	Coarse_Group	balhae	FP
0fc87629-d10c-4e40-a2de-bd312f2232e2	44	50	Coarse_Location	balhae	FN
cee0de59-b071-4c08-9136-f2d76fd7edc7	58	68	Coarse_Creative_Work	spad s.vii	FP
cee0de59-b071-4c08-9136-f2d76fd7edc7	58	68	Coarse_Product	spad s.vii	FN
15ee1e09-7a8c-49f1-9ae1-698b18b8ff6c	23	28	Coarse_Location	greek	FP
15ee1e09-7a8c-49f1-9ae1-698b18b8ff6c	23	43	Coarse_Group	greek prime minister	FN
05f3ba24-9af4-47c3-9c01-bb60acd56ff3	48	54	Coarse_Creative_Work	lyrics	FP
91fcefb0-eb13-4144-aad9-8a2c0a9b9a7b	21	26	Coarse_Product	pooja	FP
