sample_id	begin	end	type	extraction
5239d808-f300-46ea-aa3b-5093040213a3	54	75	Coarse_Group	eli lilly and company
5239d808-f300-46ea-aa3b-5093040213a3	0	9	Coarse_Person	eli lilly
d7d47dfc-7e5d-48e8-9390-019a3e9476c1	0	19	Coarse_Person	christoph haberland
d7d47dfc-7e5d-48e8-9390-019a3e9476c1	83	88	Coarse_Location	italy
7051b30d-a8e5-4bc3-a83a-eacc863f94d0	34	49	Coarse_Person	sir frank kitto
6c63b565-b3d4-4c2d-b4a7-6a00460f0d32	20	34	Coarse_Person	edward meyrick
de7f8c86-2f0b-4a8c-b119-bab3958ef379	97	105	Coarse_Person	w j hemp
8bc3740e-ed59-4458-8c9a-91359259880a	20	40	Coarse_Person	charles joseph gahan
8bc3740e-ed59-4458-8c9a-91359259880a	7	16	Coarse_Creative_Work	described
4a525944-075f-4a72-9316-50450efac65d	136	151	Coarse_Person	paul feyerabend
4a525944-075f-4a72-9316-50450efac65d	120	131	Coarse_Person	thomas kuhn
f909377b-99fb-409f-ac1a-29c2899a00c5	25	34	Coarse_Person	charles v
1c5211ba-b3c9-45f2-a668-75845f812a7d	18	29	Coarse_Group	deal hudson
2e1513d9-3e5b-4eda-9133-41026414ccb1	28	42	Coarse_Person	alexander rich
8a8e516d-e4ba-42e3-bf62-f2994db69d55	43	55	Coarse_Person	rie kugimiya
8a8e516d-e4ba-42e3-bf62-f2994db69d55	9	24	Coarse_Person	tomokazu sugita
8a8e516d-e4ba-42e3-bf62-f2994db69d55	25	42	Coarse_Person	daisuke sakaguchi
6e042053-bd75-48e4-a0f8-031eac75b135	24	37	Coarse_Person	thales leites
6e042053-bd75-48e4-a0f8-031eac75b135	48	60	Coarse_Person	jesse taylor
106b7248-4e99-4da6-b699-e63ef7b75aca	40	51	Coarse_Person	king xerxes
9b896fb3-fed0-40ea-8ee6-61b1f090a419	0	23	Coarse_Location	báetán mac muirchertaig
9b896fb3-fed0-40ea-8ee6-61b1f090a419	28	35	Coarse_Person	eochaid
878ab1a2-1a2c-4c03-95d1-a837c685c011	68	84	Coarse_Person	miklós istvánffy
878ab1a2-1a2c-4c03-95d1-a837c685c011	55	67	Coarse_Person	juraj ratkaj
9e213130-60eb-478f-a855-8da0ee1dc4b2	18	39	Coarse_Group	counter-revolutionary
7a74f51c-9ff5-4525-a1d0-5e8ddb02bd48	82	92	Coarse_Group	rees jones
a0cd1b13-d620-430a-ae91-e1f4108ff3e4	0	10	Coarse_Group	four herms
a0cd1b13-d620-430a-ae91-e1f4108ff3e4	51	71	Coarse_Person	françois-léon sicard
1dfcbf1a-9967-40fa-92d0-e1da21c1f2a6	33	60	Coarse_Person	jean-henri-nicolas bouillet
894c3e4b-06bc-412a-9cce-7519312aff63	20	34	Coarse_Person	edward meyrick
4f9dbf6a-3afd-4ee5-8fdd-5f11e1bf35e1	33	58	Coarse_Person	johann andreas silbermann
96b5b8ee-1593-4b13-b01a-cd687f46604d	56	68	Coarse_Person	alan r. lynn
48b97cce-5a54-492c-9e15-b541d5565f5d	26	41	Coarse_Person	benjamin ferrey
48b97cce-5a54-492c-9e15-b541d5565f5d	66	71	Coarse_Person	pugin
d2db1d10-d364-4738-9188-fbb74f9bf16c	17	20	Coarse_Group	vis
d2db1d10-d364-4738-9188-fbb74f9bf16c	37	49	Coarse_Person	georgi iliev
c600dcd3-4f5d-4a66-9126-a0146eb4f296	0	16	Coarse_Person	akira nishiguchi
324ab236-e926-45ed-9f5b-d959fa1a9173	0	10	Coarse_Person	bari weiss
3fb7823f-2b83-4544-b820-eae5d090e167	29	40	Coarse_Person	w. h. weeks
bb478bfb-3271-49eb-80b6-6cf4797a89c5	24	37	Coarse_Person	sete gibernau
bb478bfb-3271-49eb-80b6-6cf4797a89c5	15	21	Coarse_Person	biaggi
bb478bfb-3271-49eb-80b6-6cf4797a89c5	7	12	Coarse_Person	rossi
d132a50e-4b66-4914-bac1-3a559e60c2ed	0	14	Coarse_Person	edwin borchard
54160718-2cb1-4e03-92cb-615b2584a1a0	20	26	Coarse_Person	strand
e34e3f62-4869-40b7-a5b0-cf961b25ae99	20	45	Coarse_Person	johan christian fabricius
48140838-68a6-4686-bbd9-ea6164dbf171	0	19	Coarse_Person	victor davis hanson
df0520ff-8cc0-46b8-8ca4-f9fe211337e8	58	70	Coarse_Person	samuel tudor
bff3fe01-6d2e-4b64-99b8-a1ede99a25ee	99	116	Coarse_Location	derby art gallery
bff3fe01-6d2e-4b64-99b8-a1ede99a25ee	26	43	Coarse_Person	alfred john keene
b8f94a6a-9d23-452d-a964-7435d97d048c	24	41	Coarse_Person	lorenzo bartolini
b245d698-d17e-47c3-b915-967490c7b649	53	60	Coarse_Location	ayodhyā
b245d698-d17e-47c3-b915-967490c7b649	41	49	Coarse_Person	kausalyā
42a4f9a1-5a00-4494-ab15-f8e17b4e14e5	0	14	Coarse_Person	phoebe couzins
57f0aa58-484d-41d4-853d-70962ca5fb3a	10	23	Coarse_Person	rolf jacobsen
01b05e1b-04bc-41ae-8f17-96264a83a636	46	60	Coarse_Person	richard neutra
0fc87629-d10c-4e40-a2de-bd312f2232e2	44	50	Coarse_Group	balhae
0fc87629-d10c-4e40-a2de-bd312f2232e2	0	9	Coarse_Person	da yanlin
381ad7d8-8c7d-4486-8da1-0fec60230fa8	0	13	Coarse_Person	john sterling
381ad7d8-8c7d-4486-8da1-0fec60230fa8	49	65	Coarse_Group	new york yankees
dc6c6d00-daf8-454b-9d4f-f5e36f223365	29	48	Coarse_Person	frances power cobbe
dc6c6d00-daf8-454b-9d4f-f5e36f223365	102	115	Coarse_Person	agnes garrett
dc6c6d00-daf8-454b-9d4f-f5e36f223365	49	73	Coarse_Person	priscilla bright mclaren
dc6c6d00-daf8-454b-9d4f-f5e36f223365	74	97	Coarse_Person	lilias ashworth hallett
cee0de59-b071-4c08-9136-f2d76fd7edc7	32	49	Coarse_Person	francesco baracca
cee0de59-b071-4c08-9136-f2d76fd7edc7	96	103	Coarse_Group	ferrari
cee0de59-b071-4c08-9136-f2d76fd7edc7	58	68	Coarse_Creative_Work	spad s.vii
15ee1e09-7a8c-49f1-9ae1-698b18b8ff6c	102	118	Coarse_Person	helena schilizzi
15ee1e09-7a8c-49f1-9ae1-698b18b8ff6c	23	28	Coarse_Location	greek
15ee1e09-7a8c-49f1-9ae1-698b18b8ff6c	44	65	Coarse_Person	eleftherios venizelos
afa3a493-02a6-48b7-b910-1f728a6b66a4	23	35	Coarse_Person	joe mcdonagh
b9e3968c-27b8-4316-ac18-82b04a3efdfa	0	17	Coarse_Person	josephine herrick
05f3ba24-9af4-47c3-9c01-bb60acd56ff3	48	54	Coarse_Creative_Work	lyrics
05f3ba24-9af4-47c3-9c01-bb60acd56ff3	71	87	Coarse_Person	poovachal khader
05f3ba24-9af4-47c3-9c01-bb60acd56ff3	26	43	Coarse_Person	m. s. viswanathan
91fcefb0-eb13-4144-aad9-8a2c0a9b9a7b	21	26	Coarse_Product	pooja
c88bb3ce-d134-478e-bb89-8b746c126f8d	103	116	Coarse_Person	oliver nelson
81508480-f2db-4414-9e29-f920a0f4a374	58	75	Coarse_Person	thomas chatterton
a8deeb02-1b9b-4f9e-9dc7-c125915e4975	38	45	Coarse_Group	sinatra
4b063f2d-55a1-4fe6-a5e5-b9e81b94e046	60	67	Coarse_Person	jeremih
4b063f2d-55a1-4fe6-a5e5-b9e81b94e046	42	49	Coarse_Creative_Work	like me
057340b2-f3e5-4fd1-ba43-f84d968d4555	40	52	Coarse_Creative_Work	studio album
057340b2-f3e5-4fd1-ba43-f84d968d4555	63	72	Coarse_Group	tech n9ne
10910706-9e59-467c-8239-f1faf3b43506	16	22	Coarse_Person	mark d
cfc0eacd-bd59-4d25-8bcb-e9d49628fd64	83	100	Coarse_Person	jeff swampy marsh
cfc0eacd-bd59-4d25-8bcb-e9d49628fd64	65	78	Coarse_Person	dan povenmire
