tweets_id	begin	end	error_type
1348659670337122316	210	215	FN
1460180256820764672	127	143	FP
1460180256820764672	22	30	FP
1460180256820764672	39	46	FP
1460180256820764672	49	88	FP
1460180256820764672	19	30	FN
1460180256820764672	34	46	FN
1460180256820764672	79	88	FN
1460180256820764672	69	77	FN
1460180256820764672	49	66	FN
1367628645720809472	166	170	FP
1367628645720809472	153	166	FP
1367628645720809472	126	129	FN
1367628645720809472	153	170	FN
1383029650394390529	217	230	FP
1383029650394390529	216	230	FN
1361621360045391874	142	186	FP
1361621360045391874	142	163	FN
1304473468013084673	102	122	FN
1304473468013084673	124	136	FN
1296868109563895808	95	96	FP
1287493219228491776	246	260	FP
1330021166745063425	170	189	FP
1260668404014473217	51	52	FP
1261328997134348288	109	114	FP
1261328997134348288	68	73	FP
1266580505471918080	18	26	FN
1304468158040936450	47	60	FP
1304468158040936450	53	60	FN
1466007263806730242	176	177	FP
1466007263806730242	191	219	FP
1466007263806730242	195	205	FN
1264306667317006338	248	254	FN
1264306667317006338	216	222	FN
1113056651613892608	140	147	FP
1484257902038769664	63	88	FP
1484257902038769664	63	75	FN
1232855939449020417	83	90	FP
1490934953118343168	9	18	FP
1304487468608225281	183	187	FP
1434882713656471562	140	151	FP
1313969528666238977	17	31	FP
1313969528666238977	17	24	FN
1369000091449778176	21	29	FP
1369000091449778176	0	29	FN
1409486641379655687	97	120	FP
1409486641379655687	97	136	FN
1368014130733518848	247	253	FP
1368014130733518848	240	253	FN
1448427472039686144	95	128	FP
1448427472039686144	95	140	FN
1238038895364890626	37	42	FP
1347433092005421057	77	102	FP
1347433092005421057	67	102	FN
1240314872489037830	49	72	FN
1377282043965546502	91	92	FP
1273917268347572238	62	78	FP
1273917268347572238	0	42	FN
1273917268347572238	17	26	FN
1449295776644050948	21	41	FP
1449295776644050948	45	48	FP
1449295776644050948	21	48	FN
1253512250280771584	55	74	FP
1253512250280771584	77	89	FP
1253512250280771584	55	89	FN
1363901470266040338	170	175	FP
1482697806175428608	7	9	FP
1246090385547571201	188	219	FP
1246090385547571201	188	220	FN
1257928120889466881	186	189	FN
1439517638594596865	92	104	FP
1467961369454694404	98	110	FP
1265932229835923456	245	252	FN
1483526918695751683	16	19	FP
1490758621663268867	56	112	FP
1105768765684359168	118	123	FP
1105768765684359168	13	31	FN
1105768765684359168	74	123	FN
1464549963950604289	3	11	FN
1310976770997399552	275	277	FP
1310976770997399552	274	277	FN
1113103207243399170	40	50	FP
1377097733215985669	254	262	FP
1467326655458942984	227	236	FP
1467326655458942984	221	236	FN
1291796699183292417	222	229	FP
1291796699183292417	233	240	FP
1291796699183292417	222	240	FN
1498605286638166019	32	39	FP
1498605286638166019	15	39	FN
1391784463101739010	32	38	FN
1402362294684639233	113	114	FP
1373060502927081474	33	36	FP
1373060502927081474	33	35	FN
1255461832497692674	166	181	FP
1483340731553042432	225	236	FP
1483340731553042432	225	228	FN
1319776996516384768	106	114	FP
1319776996516384768	128	136	FP
1319776996516384768	92	100	FP
1441017883631525890	244	251	FN
1441017883631525890	208	215	FN
1310145917710934018	33	51	FP
1310145917710934018	23	30	FP
1310145917710934018	23	51	FN
1121861693360025601	19	28	FP
1121861693360025601	5	28	FN
1314988029283573760	36	42	FP
1314988029283573760	36	41	FN
1457077006919667713	15	22	FN
1438565093814439949	69	73	FN
1438565093814439949	76	80	FN
1422225376969990151	172	180	FP
1482459579132772356	220	221	FP
1482459579132772356	136	138	FN
1400469497346101252	176	186	FN
1181222635830726657	175	183	FP
1308659743519580160	84	88	FP
1215414355329789953	150	158	FP
1215414355329789953	158	159	FP
1176076401327398912	168	169	FP
1176076401327398912	50	59	FP
1348456452214681602	14	31	FP
1348456452214681602	14	21	FN
1132618320082067457	197	199	FN
1460014130056744960	275	276	FP
1460014130056744960	163	185	FP
1460014130056744960	48	59	FP
1420525090152853512	36	43	FN
1486172575336075264	67	72	FN
1416053064801341445	182	194	FN
1485189723769425920	170	178	FP
1420413451789377536	118	130	FP
1420413451789377536	130	138	FP
1199269963493715970	183	198	FN
1146802105069506561	17	34	FP
1488811058336780290	100	131	FP
1134639859409326082	134	156	FP
1134639859409326082	158	171	FP
1134639859409326082	134	171	FN
1164170724124352513	180	192	FP
1164170724124352513	179	192	FN
1433427991531454471	18	27	FP
1197569392344739840	20	37	FP
1197569392344739840	20	47	FN
1224235454364516352	83	153	FP
1224235454364516352	83	128	FN
1402007904849367041	24	25	FP
1493160839574081539	225	232	FN
1493160839574081539	246	252	FN
1498803305975267331	67	97	FP
1498803305975267331	67	113	FN
1336324831671844867	172	181	FN
1174385080816607234	134	137	FP
1252449022368985088	82	89	FP
1467164856864411654	182	194	FN
1449723238242734083	133	142	FP
1449723238242734083	147	156	FP
1117779416644505600	206	211	FP
1117779416644505600	211	216	FP
1117779416644505600	206	216	FN
1438217198779215874	12	53	FP
1438217198779215874	12	43	FN
1450865562054270976	237	243	FP
1450865562054270976	7	11	FP
1379705809916067850	111	136	FN
1466861512484696071	52	57	FP
1466861512484696071	52	58	FN
1451562245511594011	152	159	FP
1451562245511594011	10	24	FP
1451562245511594011	116	131	FP
1451562245511594011	136	150	FP
1451562245511594011	26	37	FP
1451562245511594011	16	37	FN
1116304393102614528	78	80	FP
1116304393102614528	55	62	FN
1116304393102614528	62	68	FN
1116304393102614528	72	83	FN
1288534752014807056	18	23	FP
1288534752014807056	18	25	FN
1362434771494834176	182	194	FN
1243099730864898048	221	226	FP
1243099730864898048	221	230	FN
1249981291375845377	150	178	FN
1481089747342790658	220	232	FP
1481089747342790658	220	230	FN
1487029130965262337	230	251	FP
1487029130965262337	228	229	FP
1487029130965262337	230	279	FN
1346308946966020098	87	96	FP
1235244478522429446	243	246	FP
1235244478522429446	248	254	FP
1235244478522429446	237	243	FP
1235244478522429446	183	186	FN
1126498199840141312	74	82	FP
1189875655468617729	209	224	FP
1478101535095676939	142	145	FP
1478101535095676939	100	106	FP
1291106644135424001	114	121	FP
1291106644135424001	205	214	FP
1291106644135424001	111	121	FN
1300349682628071424	215	232	FP
1300349682628071424	236	246	FP
1300349682628071424	30	31	FP
1300349682628071424	202	213	FN
1300349682628071424	234	246	FN
1410390628190543872	171	186	FP
1330963445181796352	179	183	FN
1367404660521377794	271	274	FN
1258127100676124672	257	265	FP
1258127100676124672	202	207	FP
1258127100676124672	224	231	FP
1258127100676124672	83	93	FP
1258127100676124672	95	101	FP
1258127100676124672	83	101	FN
1484194684167766018	38	49	FP
1484194684167766018	267	272	FP
1484194684167766018	45	49	FN
1121398178090237952	211	225	FP
1121398178090237952	211	218	FN
1497846585442672644	224	246	FP
1497846585442672644	224	237	FN
1103961794807255040	225	247	FP
1103961794807255040	225	235	FN
1291858407155290112	39	40	FP
1291858407155290112	41	52	FP
1291858407155290112	241	246	FP
1291858407155290112	240	249	FN
1361386581039407111	35	41	FP
1455613640263049228	194	206	FP
1374646188876652544	247	268	FP
1374646188876652544	245	268	FN
1250628792646762501	259	268	FN
1481214379777478657	148	151	FP
1481214379777478657	84	120	FP
1390315448269475843	135	146	FP
1390315448269475843	127	135	FP
1390315448269475843	179	186	FP
1390315448269475843	127	146	FN
1480551482852265984	269	277	FP
1480551482852265984	268	277	FN
1339531563365744640	107	108	FP
1262639345388924928	76	79	FN
1290050310858129411	97	114	FP
1290050310858129411	106	114	FN
1290050310858129411	97	105	FN
1477060806466441218	81	91	FN
1476186822569041926	137	160	FN
1459135143260704772	165	188	FN
1430983177925955589	48	51	FP
1430983177925955589	48	65	FN
1254703629367480320	170	172	FP
1254703629367480320	129	151	FP
1254703629367480320	158	160	FP
1254703629367480320	131	151	FN
1248666403705626626	173	180	FN
1445458419113029639	201	212	FP
1445458419113029639	183	191	FN
1181964520828424211	126	136	FP
1344271394897612803	215	224	FP
1128668923380084736	42	62	FP
1121674233157840897	74	82	FN
1480949986779185153	133	145	FP
1477961748451835904	93	113	FP
1477961748451835904	120	133	FP
1477961748451835904	93	131	FN
1280834294995435527	8	18	FP
1280834294995435527	13	20	FN
1361778176196812803	115	126	FP
1361778176196812803	115	169	FN
1399400433119023111	21	26	FP
1472219906087264263	180	189	FP
1472219906087264263	184	189	FN
1333885220429422594	197	218	FP
1333885220429422594	195	218	FN
1468980143792308228	94	108	FN
1434255376321589254	146	148	FP
1434255376321589254	100	107	FN
1139504600728375297	150	153	FP
1139504600728375297	121	129	FP
1139504600728375297	155	179	FP
1139504600728375297	47	56	FN
1139504600728375297	117	129	FN
1139504600728375297	71	74	FN
1139504600728375297	150	179	FN
1139504600728375297	220	223	FN
1130490931457724418	67	78	FN
1130490931457724418	110	121	FN
1469937466664792065	154	162	FN
1400072896530239488	222	230	FP
1242611063532773379	99	104	FP
1381631652871475221	251	258	FN
1451605715781554183	259	268	FP
1451605715781554183	230	236	FN
1123856033582133250	267	270	FN
1123856033582133250	244	247	FN
1456655802618585097	113	132	FP
1456655802618585097	213	219	FP
1456655802618585097	200	213	FP
1456655802618585097	221	228	FP
1456655802618585097	200	228	FN
1456655802618585097	113	142	FN
1256854022587330560	17	24	FP
1256854022587330560	17	26	FN
1290935611415822338	28	35	FP
1290935611415822338	212	219	FP
1290935611415822338	4	19	FN
1438562188302684165	150	189	FP
1438562188302684165	139	146	FP
1438562188302684165	139	171	FN
1176889945610498049	269	271	FP
1176889945610498049	253	255	FN
1176889945610498049	262	265	FN
1176889945610498049	236	239	FN
1105992314755911682	20	44	FP
1099253802505588736	45	58	FP
1099253802505588736	45	63	FN
1323123157583060992	189	192	FN
